CustomerID,CustGender,CustAccountBalance,TransactionDateTime
C1011112,M,18497.43,2016-08-27 16:35:26
C1013150,M,4337.12,2016-09-25 19:27:30
C1013448,M,27818.65,2016-09-12 20:17:35
C1013770,M,590085.0,2016-08-20 11:05:39
C1014092,M,1842.9,2016-08-19 21:19:52
C1015616,M,777.11,2016-09-10 20:48:34
C1016228,M,49402.35,2016-09-09 19:59:54
C1017590,F,20441.12,2016-08-16 14:48:04
C1018936,M,17001.64,2016-09-14 18:27:13
C1019218,M,19504.76,2016-08-13 10:53:45
C1020584,F,14847.13,2016-09-12 14:55:57
C1022588,M,156763.29,2016-09-07 10:47:44
C1022861,M,50428.62,2016-09-10 21:58:25
C1022991,F,16333.48,2016-08-17 20:50:31
C1023885,M,24478.95,2016-09-14 23:11:05
C1025438,M,442.56,2016-09-14 10:03:06
C1026833,M,33193.87,2016-09-06 20:13:08
C1027440,F,11178.97,2016-09-09 11:34:50
C1027630,F,40687.36,2016-08-28 22:57:23
C1028463,M,2330746.03,2016-09-18 14:11:28
C1028540,M,2093332.21,2016-09-10 19:16:49
C1031079,M,27894.4,2016-09-06 23:20:07
C1033711,M,29225.01,2016-09-11 20:20:40
C1034937,M,2253.87,2016-09-14 21:08:28
C1036122,M,64166.72,2016-09-13 17:20:37
C1036336,M,20982.87,2016-09-25 20:09:40
C1038492,M,2817.16,2016-09-09 13:22:13
C1038937,M,337958.85,2016-08-21 12:07:51
C1039823,M,9456.14,2016-09-26 15:08:55
C1041651,M,4856.88,2016-09-12 21:02:13
C1110530,M,841.34,2016-10-21 15:22:48
C1110589,M,23514.41,2016-09-18 15:30:27
C1110852,F,168217.12,2016-09-04 21:05:58
C1112774,M,8764.42,2016-09-02 18:38:11
C1113684,M,214567.77,2016-09-01 11:43:14
C1115218,M,466505.92,2016-09-25 18:43:03
C1115874,M,17.1,2016-09-06 21:39:56
C1117759,M,12768.92,2016-09-26 12:40:08
C1119249,M,6520.75,2016-09-08 16:56:25
C1122374,M,333998.05,2016-09-02 22:36:49
C1123122,M,49961.81,2016-09-14 14:12:04
C1123185,M,29303.07,2016-09-27 18:08:23
C1123381,M,2903.7,2016-09-12 16:39:45
C1124762,M,1014.8,2016-09-08 22:00:48
C1129255,M,3467.76,2016-09-07 10:05:48
C1129438,M,9497.45,2016-09-15 15:41:29
C1129919,M,2860.0,2016-09-06 22:57:12
C1130052,F,34338.75,2016-09-04 20:11:08
C1131076,M,159.31,2016-09-14 20:12:52
C1131421,M,39720.15,2016-09-15 21:21:55
C1132550,M,24537.81,2016-09-14 09:13:06
C1132552,M,113527.43,2016-09-14 12:12:13
C1134173,M,18070.28,2016-09-22 13:42:46
C1136172,M,77354.93,2016-09-11 15:06:21
C1136378,M,7268.84,2016-09-10 10:54:49
C1140685,M,3092.06,2016-09-13 09:55:41
C1141618,F,34506.18,2016-09-11 18:14:17
C1217191,F,36167.85,2016-09-14 13:45:03
C1218068,M,11265.86,2016-09-07 12:03:57
C1221123,M,8896.81,2016-09-27 22:29:08
C1222224,F,20728.26,2016-09-12 14:05:29
C1222230,M,11375.96,2016-09-10 08:53:51
C1223441,M,19398.39,2016-09-26 22:40:48
C1224419,F,6776.12,2016-09-10 19:59:40
C1225066,M,10778.92,2016-09-15 23:21:03
C1225491,M,12821.16,2016-09-09 23:07:00
C1231331,F,1709.98,2016-09-13 17:54:22
C1231491,M,13592.65,2016-09-13 12:03:25
C1231943,M,75289.08,2016-09-10 11:50:46
C1236032,M,106325.35,2016-09-04 17:28:53
C1237283,F,23670.45,2016-09-18 12:14:54
C1237883,M,16377.92,2016-09-01 15:23:57
C1238684,F,12335.92,2016-09-12 21:03:09
C1238948,M,34488.3,2016-09-14 16:03:23
C1239173,M,799274.48,2016-08-27 15:58:00
C1239763,F,596.95,2016-09-08 18:28:33
C1310186,F,13315.44,2016-09-12 14:18:29
C1315336,M,9237.03,2016-08-30 18:07:03
C1315392,F,209.61,2016-09-07 16:31:16
C1315865,M,23457.71,2016-09-04 20:51:15
C1316239,M,51755.16,2016-09-13 14:22:37
C1318042,F,1202.93,2016-09-11 13:02:59
C1318468,F,4938.61,2016-09-11 21:44:25
C1318554,M,2025.49,2016-09-10 19:49:03
C1320312,M,970385.73,2016-09-18 14:27:56
C1323029,M,22916.85,2016-09-11 17:53:55
C1323279,M,6510.76,2016-09-02 07:48:43
C1324324,M,506206.82,2016-08-14 21:54:25
C1324691,M,11709.33,2016-08-28 20:34:03
C1328491,M,1852.02,2016-09-05 15:09:13
C1330735,M,232743.39,2016-09-10 13:31:54
C1333940,M,3076.87,2016-09-12 17:33:13
C1334560,F,44899.72,2016-08-30 21:39:17
C1335713,M,36.17,2016-09-04 10:36:57
C1336073,F,332575.9,2016-09-03 13:12:32
C1336311,F,10492.67,2016-09-05 18:19:24
C1337483,M,2576.61,2016-09-26 22:11:06
C1337662,F,153761.95,2016-09-08 19:24:48
C1410744,M,7478.56,2016-09-09 18:06:57
C1412216,M,15014.34,2016-09-10 14:04:04
C1412657,M,19.15,2016-08-28 13:27:44
C1413587,M,334906.67,2016-09-14 14:26:32
C1413845,F,35264.81,2016-09-15 19:39:15
C1415649,M,113531.41,2016-09-23 20:43:57
C1417387,M,18655.92,2016-09-13 17:17:23
C1417722,M,21255.48,2016-09-25 20:29:49
C1417851,M,565061.37,2016-09-15 07:49:14
C1418821,M,5393.9,2016-09-08 20:26:44
C1418941,M,0.0,2016-09-26 20:21:27
C1420159,M,100672.26,2016-09-15 22:44:38
C1422287,M,1948.13,2016-09-13 11:22:56
C1422931,M,5839.86,2016-09-08 22:38:40
C1429850,M,7.01,2016-09-13 18:53:39
C1430466,F,13343.55,2016-09-09 10:00:47
C1431618,F,48949.8,2016-09-26 21:53:34
C1434659,F,288700.72,2016-09-14 11:10:22
C1434678,M,8681.41,2016-09-18 19:13:51
C1438076,M,1558.17,2016-09-10 04:49:33
C1438091,F,23475.77,2016-09-18 16:20:29
C1440911,F,1607.43,2016-09-08 17:22:18
C1442336,M,10031.68,2016-08-16 20:27:03
C1510917,M,13524.14,2016-09-04 18:20:31
C1511820,M,66131.05,2016-09-11 12:40:30
C1513171,M,39513.66,2016-08-31 17:09:03
C1515158,M,71.84,2016-09-14 12:58:01
C1520554,M,2.25,2016-09-04 07:59:48
C1520665,M,42221.39,2016-09-04 21:06:33
C1521588,M,12200.63,2016-09-09 15:11:40
C1522855,M,12064.16,2016-09-06 14:17:38
C1525085,M,14214.67,2016-09-15 03:11:20
C1525162,M,16003.61,2016-09-06 19:38:39
C1530129,M,448.01,2016-09-15 14:12:47
C1531362,F,13123.38,2016-09-26 23:50:11
C1533067,M,2559.33,2016-10-21 21:12:37
C1533452,F,184873.61,2016-09-18 19:28:19
C1533638,F,3221.63,2016-09-13 20:13:57
C1539855,F,12700.0,2016-09-18 13:24:06
C1541363,M,6633.25,2016-09-01 08:02:09
C1611691,F,193661.08,2016-09-26 20:18:56
C1613577,M,110.19,2016-08-29 10:05:36
C1615328,F,137.75,2016-08-25 18:40:17
C1616236,M,7018.83,2016-09-07 20:45:43
C1619643,F,58152.12,2016-09-11 08:05:26
C1619776,F,104183.84,2016-09-01 19:52:58
C1619852,M,10350.53,2016-09-10 19:44:39
C1621015,M,12306.73,2016-09-27 15:20:07
C1621541,M,74957.09,2016-08-24 22:00:04
C1621560,M,24920.67,2016-09-26 15:08:33
C1623832,F,21145.83,2016-09-18 17:48:29
C1623947,M,14408.19,2016-09-13 19:02:47
C1623972,M,434681.96,2016-09-11 20:56:11
C1624256,M,42918.44,2016-09-14 12:59:35
C1624319,F,160.98,2016-09-02 11:20:40
C1625247,M,22771.72,2016-09-12 16:58:59
C1625839,M,13829.08,2016-08-31 22:04:39
C1626155,M,23985.4,2016-09-15 14:41:04
C1629235,M,27896.49,2016-08-19 19:04:20
C1629287,M,14523.43,2016-09-18 10:29:05
C1629981,F,16897.95,2016-09-08 14:04:56
C1630643,F,5713.62,2016-09-15 20:25:52
C1632166,F,127588.59,2016-08-27 16:58:25
C1632429,M,30455.92,2016-08-28 16:32:01
C1632611,M,58804.68,2016-09-14 18:15:37
C1633388,M,3309.1,2016-08-27 11:03:46
C1635419,M,86575.26,2016-09-14 16:18:29
C1637378,F,41351.02,2016-09-15 16:53:24
C1638870,M,4886.68,2016-09-18 10:31:31
C1641345,F,87881.77,2016-09-22 09:34:54
C1641857,F,46245.41,2016-09-18 17:43:19
C1713571,M,35797.71,2016-09-05 17:06:56
C1715477,F,24954.58,2016-10-21 15:33:06
C1716763,M,198.74,2016-09-15 23:14:49
C1717253,M,4805.97,2016-09-25 23:42:13
C1719440,M,27919.99,2016-09-05 15:06:06
C1720621,F,79663.63,2016-08-26 11:15:40
C1720730,M,27324.25,2016-09-07 15:53:44
C1722890,F,10521.96,2016-09-18 11:43:09
C1722955,M,9506.85,2016-09-04 09:57:39
